0.00029475023333333365,0.003052062469225406
4.967328889066667,1.422555623215902
4.967328889066667,1.422555623215902
4.968036983566666,1.423043086405074
4.968036983566666,1.423043086405074
4.968036983566666,1.423043086405074
4.968036983566666,1.423043086405074
4.968036983566666,1.423043086405074
4.9703493246,1.4249791785376777
4.9703493246,1.4249791785376777
4.9703493246,1.4249791785376777
4.9703493246,1.4249791785376777
4.971906970866667,1.4248439776481223
4.9721905418666665,1.424107446234037
4.9729790589,1.4242785617941183
4.980272623166665,1.4203410046793865
4.987382904966666,1.4172944524240396
4.9933450870666665,1.4169707718118585
4.997107449566667,1.4179553211189326
5.003601532899999,1.417062031985621
5.006153414799999,1.4187087265649447
5.009538246466666,1.420601918577395
5.0111997143333324,1.4208391756414473
5.013596056066666,1.4227632609213068
5.014463577599999,1.4233841230105373
5.014463577599999,1.4233841230105373
5.0149663224999985,1.4232831896166425
5.015045168166665,1.4233110955480357
5.015045168166665,1.4233110955480357
5.015045168166665,1.4233110955480357
5.015045168166665,1.4233110955480357
5.015045168166665,1.4233110955480357
5.015045168166665,1.4233110955480357
5.015045168166665,1.4233110955480357
5.015045168166665,1.4233110955480357
5.015045168166665,1.4233110955480357
5.015045168166665,1.4233110955480357
5.015514608066665,1.423491205636074
5.015514608066665,1.423491205636074
5.015514608066665,1.423491205636074
5.018639334466665,1.423811377838852
5.023745298499998,1.424720387321595
5.030138397133332,1.4241242733964397
5.035853120599999,1.4191052842941503
5.043561232599999,1.4213682414717934
5.045708426399999,1.4193169512940003
5.053051041499999,1.4188367252068257
5.055479392099999,1.4169277038112236
5.056266031133332,1.4162901627947126
5.057507914633332,1.416361568916879
5.058407727266665,1.4160228133784833
5.062384159399999,1.4158659259654534
5.062384159399999,1.4158659259654534
5.064342972399999,1.4142591512815803
5.064342972399999,1.4142591512815803
5.064342972399999,1.4142591512815803
5.064342972399999,1.4142591512815803
5.064342972399999,1.4142591512815803
5.064342972399999,1.4142591512815803
5.064342972399999,1.4142591512815803
5.064342972399999,1.4142591512815803
5.064342972399999,1.4142591512815803
5.067292624966665,1.414442521817696
5.071154704999998,1.4205007053647558
5.071154704999998,1.4205007053647558
5.071307953699998,1.4204431708811593
5.071307953699998,1.4204431708811593
5.074735012399998,1.4183413134567873
5.076518084399998,1.4163770478173308
5.0806029461333315,1.4153293082165723
5.085383729133332,1.4169121745803435
5.088870405833332,1.4195655090119133
5.0946693025333305,1.4192835851068963
5.099509556733331,1.4213935225222474
5.10603971193333,1.4281078104756537
5.107358721399997,1.4293747280365174
5.1166151543333305,1.4350714283228905
5.1166151543333305,1.4350714283228905
5.1166151543333305,1.4350714283228905
5.118482170033331,1.4357027870280934
5.120209763933331,1.4360122102250066
5.1204667705999976,1.43604628108796
5.1204667705999976,1.43604628108796
5.122501902199997,1.434299888250038
5.1226534988999965,1.4341357825361325
5.12300816333333,1.4341852547899974
5.12300816333333,1.4341852547899974
5.12300816333333,1.4341852547899974
5.12300816333333,1.4341852547899974
5.12300816333333,1.4341852547899974
5.12300816333333,1.4341852547899974
5.12300816333333,1.4341852547899974
5.12362723103333,1.4339825674406952
5.12362723103333,1.4339825674406952
5.126106950599998,1.4357992669095696
5.132203062099997,1.4348116908405062
5.135998628999997,1.4358906409781569
5.1394891843666635,1.4351014059536538
5.1464432663666635,1.4351065337144497
5.150439048533331,1.43363362483653
5.15396247933333,1.4353869089154596
5.156345033233331,1.4332406004263198
5.157040854699997,1.4333337152702206
5.157435630266664,1.433461639633529
5.16343616953333,1.4328386808152973
5.164355958399998,1.4338919063143991
5.164355958399998,1.4338919063143991
5.164355958399998,1.4338919063143991
5.164355958399998,1.4338919063143991
5.164355958399998,1.4338919063143991
5.164355958399998,1.4338919063143991
5.164355958399998,1.4338919063143991
5.164355958399998,1.4338919063143991
5.164355958399998,1.4338919063143991
5.164713723166665,1.4343773883524211
5.164713723166665,1.4343773883524211
5.165173988033331,1.4343097582102726
5.165173988033331,1.4343097582102726
5.165511179033332,1.4344099966092985
5.165954149966665,1.4343010914165863
5.1659638965333325,1.434305512672151
5.1659638965333325,1.434305512672151
5.168329510199998,1.4303988472927018
5.173325008899998,1.4353108561755739
5.1776741616666655,1.4340856221377372
5.180432961266667,1.4343110072676437
5.181353347833333,1.4342038225840188
5.187158501633333,1.4400450271689598
5.193566098766666,1.4455619924452825
5.195635973033333,1.4480170033443696
5.196532974799999,1.4477327497571495
5.198404782466666,1.4472694863573616
5.198404782466666,1.4472694863573616
5.198404782466666,1.4472694863573616
5.198404782466666,1.4472694863573616
5.198404782466666,1.4472694863573616
5.198404782466666,1.4472694863573616
5.198404782466666,1.4472694863573616
5.198404782466666,1.4472694863573616
5.198678507466666,1.4471787945812502
5.198678507466666,1.4471787945812502
5.198678507466666,1.4471787945812502
5.199110287566667,1.4465534320933955
5.199110287566667,1.4465534320933955
5.199110287566667,1.4465534320933955
5.199110287566667,1.4465534320933955
5.199119268199999,1.4465572829995217
5.199302738899999,1.4464975437685628
5.199508260166666,1.4464124291313045
5.202146819766666,1.445216487375153
5.206135087133331,1.4466949288659006
5.211784610199999,1.4481217064841945
5.213030113199999,1.4468608479215799
5.2171685809999975,1.4472144012461856
5.218338051733332,1.4472559931384668
5.218338051733332,1.4472559931384668
5.218566772266665,1.4474376205056898
5.220158465166665,1.4486168201560774
5.222290041633331,1.4510519160195408
5.223099755033331,1.451353818471232
5.223099755033331,1.451353818471232
5.223099755033331,1.451353818471232
5.223099755033331,1.451353818471232
5.223099755033331,1.451353818471232
5.223099755033331,1.451353818471232
5.223781405966665,1.452137786774117
5.223781405966665,1.452137786774117
5.223781405966665,1.452137786774117
5.223781405966665,1.452137786774117
5.223781405966665,1.452137786774117
5.224299599966665,1.4519827401843932
5.224299599966665,1.4519827401843932
5.225241742199999,1.4532304748388611
5.225241742199999,1.4532304748388611
5.225241742199999,1.4532304748388611
5.225594244399999,1.4533416295045436
5.232278454833331,1.4501228915973647
5.238801048899998,1.4536010494427771
5.24252047333333,1.452895800253294
5.247140311899997,1.455138182767932
5.249426030299997,1.454535590702717
5.255044475199996,1.457449075905699
5.255398244299997,1.4565235761180233
5.2561258365333305,1.4564082433179812
5.258529465366663,1.4562798153257788
5.258529465366663,1.4562798153257788
5.258529465366663,1.4562798153257788
5.258529465366663,1.4562798153257788
5.258923219466663,1.4559533782882528
5.258923219466663,1.4559533782882528
5.258923219466663,1.4559533782882528
5.258923219466663,1.4559533782882528
5.258923219466663,1.4559533782882528
5.258923219466663,1.4559533782882528
5.258923219466663,1.4559533782882528
5.260135068933329,1.456269513902093
5.260135068933329,1.456269513902093
5.260404132199997,1.4564727879937194
5.260404132199997,1.4564727879937194
5.260404132199997,1.4564727879937194
5.2612970508333285,1.4562628321830684
5.26186347163333,1.456513348013871
5.26221861763333,1.4567190358327124
5.266379367533329,1.4585084665752577
5.269908981799995,1.4596432956288565
5.27327671973333,1.4589308309894833
5.28246717223333,1.4609008970522188
5.285458126366664,1.4623675370610865
5.286298428366663,1.4633767128788149
5.28769541203333,1.4635845945677322
5.287821760233331,1.4636723067298267
5.2887746841333305,1.464399714757438
5.2887746841333305,1.464399714757438
5.290251576866664,1.4630290257936533
5.290251576866664,1.4630290257936533
5.290251576866664,1.4630290257936533
5.290251576866664,1.4630290257936533
5.290251576866664,1.4630290257936533
5.290266147699998,1.4630253972206144
5.290266147699998,1.4630253972206144
5.290266147699998,1.4630253972206144
5.290266147699998,1.4630253972206144
5.290266147699998,1.4630253972206144
5.290266147699998,1.4630253972206144
5.290266147699998,1.4630253972206144
5.290266147699998,1.4630253972206144
5.290266147699998,1.4630253972206144
5.290266147699998,1.4630253972206144
5.290266147699998,1.4630253972206144
5.293101400866664,1.4613951292114982
5.29719853133333,1.459415074912339
5.29757040673333,1.4592550829224984
5.302365547366664,1.4547072779543426
5.303290984133329,1.4551037922475387
5.3075101281333295,1.454551570738046
5.310967084099996,1.4557220938279833
5.311775262599996,1.4548469195427767
5.311775262599996,1.4548469195427767
5.312288013066662,1.4545289973542166
5.312288013066662,1.4545289973542166
5.312642000133329,1.4546813060174957
5.312642000133329,1.4546813060174957
5.31370048543333,1.455160511804139
5.31370048543333,1.455160511804139
5.31370048543333,1.455160511804139
5.31370048543333,1.455160511804139
5.31370048543333,1.455160511804139
5.31370048543333,1.455160511804139
5.31370048543333,1.455160511804139
5.31370048543333,1.455160511804139
5.313764632766662,1.455191072863016
5.313764632766662,1.455191072863016
5.313764632766662,1.455191072863016
5.313764632766662,1.455191072863016
5.313764632766662,1.455191072863016
5.313764632766662,1.455191072863016
5.31552754803333,1.4560861099962068
5.319635754233329,1.4523159923434186
5.32506196343333,1.4499805495201576
5.330085607766662,1.4516143911792776
5.331871085566663,1.4493865917360416
5.336331316833331,1.450951469356285
5.337368145733331,1.4516525761429293
5.338898287833332,1.4497867154439392
5.339501655166665,1.449896903849734
5.339501655166665,1.449896903849734
5.339501655166665,1.449896903849734
5.339501655166665,1.449896903849734
5.341215996033331,1.4491572141855202
5.341215996033331,1.4491572141855202
5.342689519899998,1.450655032534517
5.343639847299999,1.4500317739169255
5.343639847299999,1.4500317739169255
5.345328163199998,1.4511674746495284
5.345328163199998,1.4511674746495284
5.345328163199998,1.4511674746495284
5.345328163199998,1.4511674746495284
5.345328163199998,1.4511674746495284
5.345328163199998,1.4511674746495284
5.345328163199998,1.4511674746495284
5.345328163199998,1.4511674746495284
5.345328163199998,1.4511674746495284
5.345328163199998,1.4511674746495284
5.345786326899998,1.4513249421535392
5.346385345366666,1.4506102755261674
5.346385345366666,1.4506102755261674
5.348057261466664,1.4507511206998034
5.348057261466664,1.4507511206998034
5.350741747066666,1.452651165311003
5.351312325966665,1.4521036197012693
5.351434754366665,1.4519791429977071
5.352966399533332,1.4534256102142695
5.354258906199998,1.4531214044309313
5.354258906199998,1.4531214044309313
5.356918879999998,1.4536872049645817
5.356918879999998,1.4536872049645817
5.357571120999997,1.4531534905236936
5.357571120999997,1.4531534905236936
5.357571120999997,1.4531534905236936
5.357718741866663,1.4533063981547663
5.357718741866663,1.4533063981547663
5.357718741866663,1.4533063981547663
5.357718741866663,1.4533063981547663
5.357718741866663,1.4533063981547663
5.357718741866663,1.4533063981547663
5.357718741866663,1.4533063981547663
5.357718741866663,1.4533063981547663
5.357718741866663,1.4533063981547663
5.358606478333331,1.4530953606849335
5.3589619602999985,1.4527678634945527
5.3593937840333306,1.4521565124555973
5.366852152966664,1.4471398551697803
5.368679783633331,1.4442930880249423
5.373005705399998,1.4427175975140218
5.377959974033328,1.4453422333060395
5.37843375943333,1.4453076676868166
5.383104464699995,1.4487918131792452
5.38498413143333,1.4472519410240177
5.3852177660666625,1.4471901108437342
5.387190924066663,1.4480444732900597
5.387190924066663,1.4480444732900597
5.387190924066663,1.4480444732900597
5.387190924066663,1.4480444732900597
5.387190924066663,1.4480444732900597
5.388371078633329,1.4493133979333648
5.3889357223666625,1.4488449162020103
5.3889357223666625,1.4488449162020103
5.3912805935666634,1.448837572102328
5.3912805935666634,1.448837572102328
5.3912805935666634,1.448837572102328
5.3912805935666634,1.448837572102328
5.3912805935666634,1.448837572102328
5.3912805935666634,1.448837572102328
5.3912805935666634,1.448837572102328
5.3912805935666634,1.448837572102328
5.391534427366663,1.4487135619590021
5.391534427366663,1.4487135619590021
5.394528046766664,1.4505467392326015
5.394606165733331,1.4505411424234054
5.398660249666664,1.4493855649444605
5.400853538466665,1.449119004637237
5.40424041853333,1.4452943660501174
5.408012206599997,1.4453869571773268
5.408012206599997,1.4453869571773268
5.408431190566663,1.4454006034593183
5.408942603599997,1.4458197685622594
5.409804123766664,1.4459652200139057
5.410463078633331,1.4463873083787901
5.410463078633331,1.4463873083787901
5.410463078633331,1.4463873083787901
5.413054023099997,1.446925156656247
5.41445026553333,1.448571493036919
5.41445026553333,1.448571493036919
5.41445026553333,1.448571493036919
5.41445026553333,1.448571493036919
5.41445026553333,1.448571493036919
5.41445026553333,1.448571493036919
5.41445026553333,1.448571493036919
5.41445026553333,1.448571493036919
5.414968478566663,1.4488769738064458
5.414968478566663,1.4488769738064458
5.414968478566663,1.4488769738064458
5.414968478566663,1.4488769738064458
5.414968478566663,1.4488769738064458
5.414968478566663,1.4488769738064458
5.416862115866664,1.4487132559161175
5.4171593222333305,1.4487982584984447
5.428322001199998,1.4500027463382787
5.432636485499998,1.4502829580044883
5.439358033166664,1.4472986720238505
5.439358033166664,1.4472986720238505
5.440365908699997,1.445409172088065
5.440494714766664,1.4453749552635167
5.442697693666664,1.443279996091557
5.442697693666664,1.443279996091557
5.443483984999998,1.4430285700624503
5.443483984999998,1.4430285700624503
5.443483984999998,1.4430285700624503
5.443483984999998,1.4430285700624503
5.443483984999998,1.4430285700624503
5.443483984999998,1.4430285700624503
5.443483984999998,1.4430285700624503
5.443483984999998,1.4430285700624503
5.443483984999998,1.4430285700624503
5.443483984999998,1.4430285700624503
5.443854169999997,1.4429911568727334
5.443854169999997,1.4429911568727334
5.443854169999997,1.4429911568727334
5.443854169999997,1.4429911568727334
5.443854169999997,1.4429911568727334
5.443854169999997,1.4429911568727334
5.445463659666664,1.4414846153228664
5.44673766413333,1.440597610882436
5.447401981133329,1.440864028451239
5.449712727699996,1.4385296472291522
5.453320037066662,1.4388682030308138
5.455013762499996,1.4376099194430934
5.457907411933328,1.440199247652281
5.457907411933328,1.440199247652281
5.457907411933328,1.440199247652281
5.459085136066663,1.4409774584938877
5.459085136066663,1.4409774584938877
5.459085136066663,1.4409774584938877
5.459085136066663,1.4409774584938877
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.459147143066662,1.4409382722335833
5.462830390199996,1.4373004671818495
5.465983266199996,1.4388128992138591
5.466663227399995,1.437752655905251
5.469197988199995,1.435776151785475
5.469488009466662,1.435479812469627
5.470156895199995,1.435692784607396
5.473206970766661,1.4372679349042141
5.473921509433327,1.4372599215941138
5.474344649099994,1.436531319425079
5.476378598966661,1.437506971693329
5.476378598966661,1.437506971693329
5.476378598966661,1.437506971693329
5.477022809166661,1.435765584160225
5.477022809166661,1.435765584160225
